630,1646,2,False
630,2456,2,True
630,6067,4,False
630,5217,1,False
631,8560,4,False
631,3288,4,False
631,3464,3,False
631,8435,1,False
631,8580,1,False
632,2588,1,True
632,5796,1,True
632,1659,5,False
632,6791,2,False
632,8332,1,False
633,8682,2,True
633,1817,5,False
633,6526,5,True
633,3054,1,True
633,6693,5,False
634,509,3,False
634,4456,5,False
634,9384,3,False
634,5167,3,False
634,278,1,True
635,543,4,True
635,3825,4,False
635,1836,5,False
635,1497,3,False
635,4193,4,False
636,945,5,False
636,1748,5,False
636,3832,4,False
636,4443,3,False
636,9683,5,False
637,1814,1,True
637,8920,5,True
637,6068,5,False
637,4380,1,False
637,885,2,True
638,6696,5,False
638,5937,4,False
638,117,3,True
638,8019,1,False
638,3613,3,False
639,1241,1,False
639,5689,4,False
639,1196,1,True
639,2884,4,False
639,3824,1,False
640,1455,3,False
640,8206,1,False
640,6209,3,True
640,5855,3,False
640,7568,4,False
641,9253,3,False
641,7654,1,False
641,1669,3,False
641,3222,3,False
641,9959,4,False
642,5594,3,False
642,9868,1,False
642,404,1,False
642,1749,4,False
642,6375,1,False
643,6127,3,False
643,2175,3,False
643,6147,3,False
643,9164,4,False
643,3103,5,False
644,1121,3,False
644,3400,4,True
644,3168,2,True
644,5523,1,False
644,1033,5,True
645,9914,1,False
645,761,1,False
645,2504,1,True
645,5861,3,False
645,6804,3,False
646,4917,3,False
646,4738,4,False
646,7006,3,False
646,2801,5,False
646,2261,2,False
647,7602,2,True
647,6705,5,False
647,5774,5,False
647,1998,2,True
647,2374,3,False
648,5856,1,False
648,3334,1,True
648,4744,2,False
648,793,4,True
648,7175,4,False
649,9021,2,False
649,3776,4,True
649,7455,3,False
649,1075,3,False
649,1246,2,False
650,3393,4,False
650,9804,3,False
650,5835,3,False
650,120,3,False
650,4585,1,False
651,158,1,False
651,973,2,False
651,2700,1,False
651,1283,2,False
651,7104,1,False
652,2381,2,False
652,7466,5,False
652,8795,4,False
652,5148,2,True
652,6140,4,True
653,1350,3,False
653,7966,2,False
653,114,3,False
653,8625,5,True
653,1784,2,False
654,1631,2,False
654,2088,1,False
654,9421,2,False
654,4979,1,False
654,6329,4,True
655,8705,5,True
655,9391,2,False
655,2722,3,False
655,2908,1,False
655,2921,1,False
656,3131,2,True
656,8280,3,False
656,743,2,False
656,7712,1,False
656,6364,3,False
657,7439,5,False
657,9991,5,False
657,1629,4,False
657,2788,5,False
657,666,4,False
658,7951,1,False
658,4380,1,False
658,3693,4,False
658,765,1,True
658,5364,1,False
659,7962,1,False
659,9932,1,False
659,379,4,False
659,3272,4,False
659,5485,1,True
660,2559,5,False
660,8742,5,False
660,2978,2,False
660,1735,5,False
660,4199,4,False
661,3556,2,True
661,6056,4,False
661,2446,1,False
661,6737,4,False
661,8026,5,True
662,4329,2,False
662,5856,4,False
662,6540,3,False
662,6742,1,False
662,4279,4,True
663,3414,3,False
663,6013,4,False
663,1516,3,False
663,208,3,False
663,6857,1,False
664,9609,5,False
664,4069,3,False
664,6871,1,False
664,1901,3,True
664,3393,5,False
665,4882,5,True
665,3508,1,False
665,1403,4,False
665,2620,4,False
665,9439,4,False
666,7120,3,False
666,5331,2,False
666,2562,3,False
666,8533,2,False
666,115,2,False
667,2153,4,False
667,1088,2,True
667,5041,5,False
667,4386,2,False
667,8436,2,False
668,2300,4,False
668,5584,3,False
668,2227,2,True
668,5303,5,False
668,4848,2,False
669,7389,5,False
669,6794,2,True
669,9743,1,False
669,3430,3,False
669,6873,5,False
670,7166,5,False
670,1011,1,False
670,8052,5,False
670,803,1,False
670,8101,5,False
671,7190,3,True
671,1532,1,False
671,8763,3,False
671,4844,4,False
671,7150,2,False
672,7457,1,True
672,5678,2,False
672,7323,4,False
672,6757,1,False
672,540,1,False
673,8875,3,False
673,107,1,False
673,377,5,False
673,7707,1,False
673,6975,4,False
674,966,1,False
674,8436,5,False
674,3191,5,False
674,8820,4,False
674,1881,1,False
675,6634,1,True
675,8999,2,True
675,4299,5,False
675,5567,2,True
675,7398,5,False
676,2448,3,False
676,9640,5,True
676,9795,1,False
676,9921,1,False
676,6661,2,False
677,7900,3,False
677,8723,5,False
677,3655,1,False
677,2657,3,False
677,3296,4,False
678,3977,3,False
678,4437,5,False
678,3087,1,False
678,5341,1,True
678,1030,4,False
679,3173,2,False
679,3368,2,False
679,9890,4,False
679,6247,2,True
679,7965,5,False
680,4939,3,False
680,1304,2,False
680,1565,1,False
680,5042,4,False
680,476,3,True
681,5723,3,True
681,7376,1,False
681,5109,4,False
681,6173,3,False
681,3646,4,False
682,9166,2,False
682,8702,4,False
682,1790,5,False
682,5317,3,False
682,6049,5,True
683,8767,4,False
683,2386,1,False
683,7784,3,False
683,9607,1,False
683,8632,1,False
684,4370,4,False
684,2448,1,False
684,2240,5,True
684,2513,5,True
684,4219,4,True
685,3601,2,False
685,8283,2,False
685,6384,2,False
685,5711,2,False
685,1731,4,False
686,8244,2,False
686,9597,1,False
686,7701,3,True
686,3320,2,False
686,6729,2,True
687,6754,4,False
687,6967,4,False
687,9052,1,False
687,3999,1,True
687,1316,1,False
688,6801,3,False
688,5022,3,False
688,3513,5,False
688,7568,2,True
688,9563,1,False
689,4700,4,False
689,8864,3,False
689,5968,5,True
689,31,4,False
689,5692,5,False
690,2475,3,False
690,4487,3,True
690,1028,3,False
690,2965,5,False
690,4939,1,False
691,8359,3,True
691,2623,2,False
691,1154,2,False
691,3948,4,False
691,2650,2,False
692,623,1,True
692,8472,5,False
692,5502,1,False
692,5730,1,False
692,1845,1,False
693,7955,1,False
693,9893,2,False
693,8411,3,True
693,9389,1,False
693,9717,3,False
694,4976,2,True
694,5590,1,False
694,7853,2,True
694,9188,5,False
694,4899,1,True
695,6087,4,True
695,9599,2,False
695,2975,1,False
695,2985,3,False
695,7825,2,False
696,6209,1,False
696,8816,5,True
696,6105,1,False
696,9296,4,False
696,3347,1,False
697,6823,2,False
697,9426,4,False
697,7054,5,False
697,7832,5,True
697,2616,4,False
698,834,1,False
698,3146,4,True
698,8118,1,True
698,2614,2,True
698,2678,5,False
699,3471,2,False
699,1837,3,False
699,1990,4,False
699,3097,1,False
699,352,1,True
700,6190,3,True
700,1952,1,False
700,5496,3,False
700,3693,5,False
700,7489,3,True
701,1823,2,True
701,3263,4,False
701,1725,1,True
701,9207,5,False
701,1399,1,False
702,1299,2,True
702,2949,2,False
702,7502,1,False
702,8597,5,True
702,5066,3,False
703,4811,2,False
703,9250,2,False
703,3652,4,False
703,4557,4,False
703,2143,1,False
704,8116,1,True
704,5396,5,False
704,3273,1,False
704,2078,5,False
704,6451,2,False
705,6213,4,True
705,9653,4,True
705,9981,5,True
705,4613,4,True
705,780,3,False
706,556,1,True
706,3463,1,False
706,1255,4,False
706,3167,2,True
706,9449,5,False
707,6204,2,False
707,7754,5,False
707,4496,1,False
707,1226,2,False
707,5791,3,False
708,7001,4,False
708,288,3,False
708,527,2,True
708,9711,1,False
708,7710,4,False
709,3203,4,False
709,7334,4,False
709,123,2,False
709,4027,2,True
709,3742,4,False
710,5182,4,False
710,8298,2,False
710,543,1,False
710,6010,3,False
710,3407,4,False
711,3094,4,False
711,289,5,False
711,1726,2,True
711,1450,5,False
711,5805,1,False
712,1740,4,False
712,6416,2,False
712,3270,3,True
712,7183,2,False
712,7513,1,False
713,9633,4,True
713,8221,4,False
713,2977,3,False
713,2038,3,False
713,9571,2,True
714,1193,4,False
714,4252,2,False
714,7097,4,False
714,3389,2,True
714,1779,5,False
715,3987,4,False
715,3451,2,False
715,4142,4,True
715,1753,5,True
715,8915,3,False
716,4311,4,False
716,2207,1,True
716,1825,1,False
716,3292,2,False
716,8276,2,False
717,3640,4,True
717,7417,1,False
717,8143,5,False
717,8121,3,True
717,5940,3,False
718,8923,3,True
718,23,4,False
718,9357,3,False
718,2095,4,False
718,2152,2,False
719,6394,3,False
719,8694,4,False
719,3253,2,False
719,3346,5,False
719,3709,2,False
720,8187,3,False
720,818,4,False
720,6775,2,False
720,7603,5,True
720,8859,2,False
721,3299,2,False
721,2674,2,True
721,5329,5,False
721,1199,1,False
721,9995,3,False
722,6594,4,False
722,9392,2,False
722,2923,3,False
722,275,3,False
722,1890,2,False
723,3375,1,False
723,4754,1,False
723,4992,5,False
723,118,4,False
723,5751,3,False
724,1496,4,True
724,9731,5,True
724,7673,3,True
724,2448,2,True
724,897,3,False
725,5096,4,False
725,1212,1,True
725,1313,4,False
725,9635,4,False
725,566,5,False
726,5127,5,False
726,9903,1,False
726,7594,2,True
726,8716,5,False
726,9960,5,False
727,7987,4,False
727,6622,2,False
727,425,2,False
727,5832,4,False
727,5265,5,True
728,6876,5,True
728,6473,3,True
728,479,3,False
728,9915,4,False
728,3499,4,False
729,2486,1,False
729,197,4,False
729,6586,5,False
729,4061,1,True
729,654,3,False
730,2913,5,False
730,7416,5,False
730,2442,3,False
730,5380,4,False
730,6412,2,False
731,1278,5,False
731,7808,1,False
731,4392,4,False
731,550,2,False
731,9446,1,False
732,9263,1,False
732,3824,4,False
732,5031,1,False
732,8595,1,False
732,4489,5,False
733,7950,1,True
733,1262,3,False
733,3230,5,False
733,2879,3,False
733,3422,5,False
734,6087,5,False
734,8589,3,False
734,7225,2,False
734,6720,4,False
734,8880,5,False
735,5605,1,True
735,3555,3,False
735,7826,1,False
735,9629,2,False
735,1726,2,True
736,518,3,True
736,3834,5,False
736,6926,1,False
736,5255,1,False
736,1557,2,True
737,7909,3,False
737,8119,4,False
737,978,5,False
737,8884,2,False
737,9010,3,False
738,6079,5,False
738,7767,2,True
738,8842,1,False
738,811,3,False
738,9284,2,False
739,4096,1,False
739,3715,2,False
739,568,4,False
739,1798,1,False
739,5520,2,False
740,5662,5,True
740,9692,1,False
740,7487,4,True
740,6796,3,True
740,3786,2,True
741,6123,5,False
741,7438,2,True
741,5396,1,False
741,9790,5,True
741,4873,5,True
742,3202,1,False
742,4791,4,False
742,3897,5,True
742,7517,3,True
742,8711,3,False
743,5259,2,True
743,5011,5,False
743,1707,3,True
743,3333,4,False
743,5948,3,False
744,2935,2,False
744,5451,5,False
744,5079,1,True
744,8422,5,False
744,897,3,False
745,6202,1,False
745,4742,3,False
745,4414,4,True
745,945,2,True
745,9596,5,True
746,3732,5,False
746,14,5,False
746,2090,3,False
746,4721,2,False
746,2825,1,True
747,9570,3,False
747,615,3,False
747,8141,5,False
747,5100,5,False
747,3910,5,False
748,5859,5,True
748,3443,5,False
748,2515,2,True
748,4583,1,False
748,7816,4,False
749,7322,1,False
749,3157,1,False
749,3381,1,True
749,7567,4,False
749,2677,5,False
750,3647,2,False
750,7053,1,False
750,4541,1,False
750,5706,1,False
750,5030,1,False
751,2170,4,False
751,7086,4,False
751,7356,5,False
751,3457,5,False
751,835,5,False
752,9325,3,False
752,823,1,False
752,7891,2,False
752,771,5,False
752,9788,3,True
753,456,2,True
753,9781,3,False
753,2883,5,True
753,522,1,False
753,5446,5,True
754,4903,1,False
754,1682,3,False
754,6667,3,False
754,5419,5,False
754,3369,3,False
755,4076,2,True
755,9874,5,False
755,6304,4,False
755,7404,5,False
755,2425,1,False
756,1598,2,False
756,4628,2,False
756,1900,1,True
756,4976,2,False
756,4069,4,False
757,8197,2,False
757,6723,2,False
757,5495,2,False
757,1108,2,False
757,8074,5,True
758,1833,4,True
758,2235,2,False
758,4194,4,False
758,2083,3,False
758,2653,2,False
759,5590,4,False
759,8214,2,False
759,3848,2,False
759,745,1,False
759,3194,3,False
760,8007,2,False
760,2853,5,False
760,7681,2,False
760,3330,1,False
760,8951,3,False
761,4950,1,False
761,1982,2,False
761,7581,3,False
761,4463,5,False
761,1409,1,True
762,2467,4,False
762,3712,2,False
762,8739,2,True
762,963,3,False
762,3041,5,False
763,7877,1,True
763,426,5,False
763,3060,3,False
763,9836,3,True
763,5580,1,False
764,7883,1,False
764,5394,1,False
764,5504,1,False
764,1400,1,False
764,6636,2,True
765,8029,1,False
765,5213,5,False
765,5744,2,False
765,1543,5,False
765,1972,3,False
766,261,2,True
766,8729,3,False
766,6012,1,False
766,401,4,True
766,9171,2,True
767,5034,1,False
767,6293,4,False
767,5276,1,False
767,973,1,False
767,3863,5,False
768,5410,3,False
768,5350,4,True
768,1348,4,True
768,641,1,False
768,9335,1,True
769,860,3,False
769,9687,3,False
769,4331,1,False
769,3654,1,False
769,8454,5,False
770,9057,2,False
770,3392,2,True
770,7335,4,False
770,2546,1,True
770,4326,2,False
771,6153,2,False
771,5395,3,False
771,7118,1,False
771,3193,2,False
771,286,3,False
772,6942,2,True
772,5157,2,True
772,2162,1,False
772,8665,5,True
772,7921,5,False
773,9585,3,True
773,7295,1,False
773,7230,1,False
773,2410,2,False
773,8222,3,False
774,1404,4,False
774,9951,4,False
774,7494,1,False
774,6827,4,False
774,5361,3,False
775,3680,3,True
775,344,1,False
775,6577,3,False
775,2368,2,False
775,3762,5,False
776,6799,2,False
776,8241,1,False
776,2869,2,True
776,825,1,False
776,3955,3,True
777,9601,4,True
777,3906,2,False
777,1888,5,True
777,678,1,True
777,4059,3,True
778,3560,1,False
778,6668,2,False
778,6691,1,True
778,6049,5,False
778,1444,5,False
779,6361,3,True
779,8370,1,False
779,854,5,True
779,797,1,False
779,4879,2,False
780,592,3,True
780,1764,5,False
780,5779,5,False
780,2812,2,False
780,6980,3,False
781,3106,2,False
781,3996,1,True
781,2010,1,False
781,2606,1,False
781,9665,4,False
782,7435,5,False
782,8601,2,True
782,1,3,False
782,1537,4,True
782,7880,1,True
783,3391,2,False
783,9351,4,True
783,1404,5,False
783,8560,4,False
783,2105,5,False
784,5427,5,False
784,1944,4,False
784,6430,2,False
784,70,1,False
784,4667,2,False
785,4909,4,False
785,9963,1,False
785,8107,3,False
785,5032,2,True
785,281,5,False
786,2093,4,True
786,534,1,False
786,4099,1,False
786,1961,4,False
786,8502,5,False
787,3123,4,False
787,4839,2,False
787,4829,5,False
787,7836,2,False
787,9379,1,False
788,3502,4,False
788,73,2,False
788,3539,2,False
788,2721,5,False
788,3562,4,True
789,9133,4,False
789,6697,2,False
789,5559,4,False
789,2116,3,False
789,1433,5,True
790,969,5,False
790,825,3,True
790,1094,1,False
790,1802,4,True
790,769,4,True
791,2407,5,False
791,4999,5,True
791,7228,2,True
791,3124,5,False
791,9973,1,False
792,9216,4,True
792,3823,4,True
792,132,3,False
792,7170,1,False
792,4764,5,False
793,9876,2,True
793,8365,4,False
793,6445,5,False
793,1725,2,True
793,1956,4,False
794,2375,4,False
794,2554,4,True
794,9866,1,True
794,4866,5,False
794,1945,4,False
795,4226,4,False
795,7952,1,False
795,4420,1,False
795,9912,5,False
795,7154,1,False
796,4957,5,False
796,3592,5,False
796,8901,5,False
796,1735,4,False
796,6424,4,False
797,2000,3,False
797,5963,2,False
797,9221,2,False
797,325,1,False
797,1121,4,True
798,6670,3,False
798,3292,3,False
798,3359,2,False
798,7138,3,True
798,750,4,False
799,8052,2,False
799,5017,2,False
799,6379,4,False
799,4562,2,False
799,9494,2,True
800,2050,2,True
800,1128,4,True
800,692,2,False
800,9957,1,False
800,8681,3,False
801,7144,5,False
801,6572,1,True
801,5851,5,False
801,8249,4,False
801,7506,3,False
802,9835,4,False
802,9344,2,False
802,9853,3,False
802,1807,1,False
802,2848,5,False
803,2808,5,False
803,9055,1,False
803,9526,4,False
803,8833,1,False
803,4219,3,True
804,9424,5,True
804,5096,2,False
804,4975,3,False
804,7118,2,False
804,45,4,False
805,3354,2,False
805,4656,5,False
805,218,5,False
805,9941,5,False
805,8439,5,False
806,1597,1,False
806,5935,2,False
806,6263,2,False
806,9967,5,False
806,6269,3,False
807,5122,2,True
807,961,2,True
807,8252,2,False
807,6836,4,True
807,6794,3,False
808,3599,3,False
808,5474,4,False
808,5699,4,False
808,2407,5,False
808,5563,3,True
809,4171,3,False
809,4493,5,False
809,4616,1,True
809,6761,4,False
809,6491,4,False
810,9978,4,True
810,3767,4,False
810,7339,4,False
810,2120,3,False
810,2269,2,False
811,775,4,True
811,3916,4,False
811,5464,5,False
811,1912,2,False
811,7394,1,False
812,976,1,False
812,2516,3,False
812,3545,4,False
812,5464,1,True
812,1744,4,False
813,8038,2,False
813,4999,1,False
813,5955,2,False
813,8901,5,True
813,1491,3,False
814,1924,2,True
814,6609,4,False
814,1408,1,False
814,9699,1,False
814,4747,2,False
815,2728,3,False
815,7750,1,False
815,4029,2,False
815,4484,2,False
815,5396,2,True
816,4248,4,False
816,1612,1,False
816,6335,1,False
816,5552,5,False
816,1562,5,False
817,1136,4,False
817,3989,2,True
817,7497,4,True
817,9536,2,False
817,4356,1,True
818,2237,4,True
818,6029,4,False
818,4682,2,False
818,9267,2,False
818,5391,5,True
819,244,4,False
819,4862,4,True
819,429,5,False
819,7267,4,True
819,7167,4,False
820,7747,3,False
820,1349,2,True
820,7619,4,False
820,7158,4,False
820,4516,1,True
821,9696,2,False
821,7314,4,True
821,5792,5,False
821,6786,2,False
821,5073,1,False
822,7752,4,False
822,5134,2,False
822,5065,5,True
822,1881,5,True
822,1245,5,False
823,6957,5,False
823,1120,4,False
823,7625,1,False
823,372,4,False
823,2921,4,True
824,6737,5,False
824,5423,5,True
824,5498,5,True
824,3987,2,False
824,6424,5,True
825,1587,1,False
825,2611,3,False
825,1588,1,False
825,2496,3,False
825,613,1,False
826,1878,5,False
826,5111,5,False
826,2852,5,False
826,3398,4,False
826,7737,4,False
827,9126,2,True
827,4416,2,False
827,6554,1,False
827,1838,5,False
827,6058,5,False
828,9048,3,False
828,4729,2,False
828,1306,3,False
828,3693,1,False
828,7765,1,True
829,3908,5,True
829,1798,5,True
829,5494,3,False
829,2341,1,False
829,643,1,True
830,1608,4,False
830,7678,2,False
830,2297,3,False
830,4168,1,False
830,5926,3,False
831,6860,4,False
831,9473,2,False
831,5106,5,False
831,7905,5,False
831,3903,5,False
832,2938,2,False
832,7450,5,False
832,2198,3,True
832,9232,1,True
832,2117,1,False
833,4612,4,False
833,1739,4,False
833,1827,4,True
833,3226,5,True
833,9450,1,False
834,5210,1,False
834,737,3,False
834,9874,2,False
834,7966,2,False
834,1969,3,True
835,4211,3,False
835,3195,1,False
835,9798,4,False
835,2948,5,True
835,859,2,True
836,3203,4,True
836,814,5,False
836,1500,1,False
836,3220,3,False
836,5837,3,False
837,6990,4,True
837,3942,1,False
837,8233,1,False
837,9102,4,False
837,2721,4,False
838,6303,2,False
838,880,1,False
838,7001,4,False
838,8075,1,True
838,6669,1,False
839,8442,3,False
839,1260,4,True
839,9410,1,True
839,5180,4,False
839,2626,3,False
840,6742,3,False
840,6922,5,False
840,6835,3,False
840,3387,1,False
840,6675,1,False
841,6831,4,False
841,3680,3,False
841,7546,2,True
841,169,2,False
841,9705,4,False
842,8626,4,True
842,5320,2,False
842,5314,1,False
842,9411,5,False
842,4631,1,False
843,9414,1,False
843,1169,3,True
843,1104,4,False
843,4843,3,True
843,4476,4,False
844,3991,2,False
844,1436,2,True
844,9360,2,True
844,558,4,False
844,7156,5,False
845,1384,2,False
845,9966,2,True
845,310,2,False
845,2126,2,False
845,3832,2,True
846,6962,4,True
846,9710,2,False
846,9974,3,False
846,1254,3,False
846,3752,4,False
847,9282,3,True
847,8564,4,False
847,8336,1,False
847,2589,2,False
847,9885,3,False
848,4096,4,True
848,1855,5,False
848,7964,4,False
848,967,1,False
848,3561,1,False
849,7431,5,False
849,2064,4,False
849,6325,2,True
849,9178,4,True
849,8250,2,False
850,8763,1,False
850,5995,2,True
850,2156,5,True
850,8597,3,True
850,3613,2,False
851,2697,3,False
851,6090,2,False
851,1174,1,False
851,3262,2,False
851,2357,5,False
852,3811,3,False
852,6727,4,False
852,5784,1,True
852,4521,3,False
852,6505,1,False
853,3909,5,False
853,3261,5,False
853,2242,2,False
853,4618,2,False
853,3379,1,True
854,683,4,False
854,5578,1,False
854,9908,5,False
854,570,3,False
854,3074,4,False
855,2211,1,False
855,744,3,False
855,2715,5,False
855,3425,3,False
855,7549,3,False
856,3735,1,False
856,2098,1,False
856,2966,2,False
856,7904,1,False
856,2359,4,False
857,340,3,False
857,656,5,False
857,2175,4,True
857,3318,1,False
857,9328,4,False
858,3458,3,False
858,63,5,False
858,6607,2,False
858,8860,2,True
858,4270,5,False
859,830,4,False
859,5158,1,False
859,890,2,False
859,2252,2,False
859,2226,1,False
860,5780,5,False
860,5361,3,False
860,994,2,True
860,3240,1,False
860,16,1,True
861,6781,3,False
861,4450,1,False
861,1891,1,False
861,3841,5,False
861,7834,4,False
862,6425,5,False
862,3151,5,False
862,6414,2,True
862,7940,3,False
862,282,4,False
863,3231,2,True
863,3229,3,False
863,5061,1,False
863,8458,2,True
863,1501,1,False
864,9800,5,False
864,6401,5,True
864,468,4,True
864,1275,1,True
864,8111,3,False
865,1560,5,True
865,3359,4,False
865,5264,4,False
865,905,2,False
865,9945,3,False
866,8205,2,False
866,7808,4,False
866,8922,3,False
866,5348,2,False
866,1601,1,False
867,5581,2,False
867,4251,2,True
867,4427,1,True
867,552,4,False
867,5713,5,True
868,7736,4,False
868,5750,4,True
868,4002,3,False
868,3039,5,False
868,9767,2,False
869,2704,1,False
869,7185,1,False
869,2253,2,False
869,4429,4,True
869,2028,2,False
870,3638,4,True
870,1367,3,False
870,7362,3,False
870,5656,4,False
870,146,5,True
871,3204,4,False
871,4042,2,True
871,305,1,False
871,3072,5,False
871,606,1,False
872,4258,5,False
872,9519,3,True
872,6155,5,False
872,5293,3,False
872,5587,5,False
873,5771,3,False
873,3165,3,False
873,4981,5,False
873,8016,3,False
873,3224,3,True
874,722,3,False
874,5844,5,True
874,9538,4,False
874,4979,4,False
874,4030,3,True
875,2460,1,False
875,9019,3,False
875,2840,4,False
875,4984,1,False
875,4324,3,True
876,5688,3,True
876,9240,2,False
876,5631,1,False
876,5359,5,False
876,9847,1,False
877,8309,3,False
877,4153,4,True
877,8402,1,True
877,5160,5,False
877,8534,4,False
878,3417,1,False
878,4333,4,False
878,4008,5,False
878,5646,4,False
878,6206,3,False
879,5416,3,False
879,7139,1,False
879,4796,2,False
879,8779,4,False
879,1734,2,False
880,1401,1,False
880,7527,5,True
880,8830,3,False
880,8941,5,True
880,4195,1,False
881,2676,2,True
881,4399,3,False
881,9003,5,True
881,5584,1,False
881,10,4,True
882,5894,3,False
882,1674,2,False
882,3985,4,False
882,3783,2,False
882,835,5,True
883,9858,2,False
883,8832,5,False
883,4400,3,False
883,506,5,False
883,9965,3,True
884,9463,5,False
884,3938,5,False
884,7936,1,False
884,2077,1,False
884,446,4,False
885,3731,2,False
885,1057,4,True
885,5093,1,True
885,5535,5,False
885,2172,2,False
886,1886,4,True
886,3480,3,True
886,2855,2,True
886,3286,4,False
886,6035,3,True
887,8609,4,False
887,4495,2,False
887,3204,4,False
887,3159,4,False
887,1294,4,False
888,7858,2,False
888,1160,5,False
888,5666,5,False
888,24,3,False
888,5011,1,False
889,2822,1,False
889,293,1,False
889,7666,3,False
889,8630,5,False
889,9986,3,False
890,6588,3,False
890,2284,3,False
890,6016,4,False
890,8325,2,False
890,2625,1,False
891,1222,3,False
891,8174,5,False
891,7732,5,False
891,9758,1,False
891,4175,1,True
892,59,2,False
892,8017,4,False
892,664,4,True
892,9844,4,False
892,527,3,False
893,9173,5,False
893,7151,3,False
893,7973,3,False
893,2024,1,False
893,809,1,False
894,6378,1,False
894,5643,3,False
894,9778,5,False
894,2299,1,False
894,2457,3,True
895,5847,4,True
895,4431,1,False
895,6543,2,True
895,5140,5,False
895,2319,3,False
896,8282,1,False
896,4150,4,False
896,2659,2,False
896,928,4,True
896,3177,5,False
897,1519,1,False
897,3628,3,False
897,7258,1,True
897,7014,3,False
897,3335,3,False
898,8552,3,False
898,7451,1,True
898,7941,4,False
898,2142,2,False
898,7888,5,False
899,5895,1,False
899,9990,2,False
899,8231,1,False
899,543,3,False
899,2694,1,True
900,5151,4,False
900,8155,2,False
900,8595,1,False
900,588,2,False
900,5208,2,True
901,2618,3,False
901,2672,3,False
901,2766,1,False
901,1637,2,False
901,5756,4,False
902,3672,4,False
902,9990,1,False
902,5250,2,True
902,9505,4,False
902,9949,3,False
903,8630,5,True
903,6519,1,False
903,4792,2,False
903,7241,1,False
903,5227,5,False
904,7470,2,True
904,2063,5,False
904,7933,5,False
904,2892,1,False
904,3511,2,False
905,2831,4,False
905,1841,3,False
905,5705,3,True
905,9422,5,False
905,2988,3,False
906,9125,1,False
906,3640,2,False
906,9122,1,False
906,7698,2,False
906,2947,4,True
907,8673,2,False
907,4773,4,False
907,1548,1,True
907,8055,2,False
907,6991,4,True
908,4114,2,False
908,694,1,False
908,7745,1,False
908,7895,4,False
908,8687,3,False
909,7798,4,False
909,8924,4,False
909,625,3,True
909,1437,3,False
909,3081,1,False
910,4488,1,False
910,5181,2,False
910,8803,1,True
910,8902,3,False
910,3737,3,False
911,8412,3,True
911,376,2,False
911,5999,5,True
911,2952,2,False
911,6590,1,False
912,985,5,True
912,5970,5,False
912,9764,1,True
912,5013,3,True
912,6276,4,False
913,6881,2,False
913,7986,2,False
913,5305,1,False
913,9303,2,True
913,4092,1,False
914,5216,3,False
914,2815,5,False
914,6660,1,False
914,6263,2,False
914,5353,3,False
915,8894,1,False
915,2343,5,False
915,1305,3,False
915,4980,5,False
915,3203,2,True
916,8550,4,False
916,7196,2,False
916,5011,4,True
916,147,4,False
916,11,4,True
917,9831,4,False
917,8435,2,False
917,5931,4,False
917,1380,2,False
917,9531,4,False
918,356,3,True
918,972,2,True
918,9026,3,False
918,1251,1,False
918,4401,2,True
919,5646,3,False
919,9514,2,False
919,4031,2,False
919,100,4,False
919,8941,1,False
920,7009,2,False
920,6513,3,False
920,6303,1,False
920,1914,3,False
920,87,2,False
921,4269,3,False
921,1863,2,False
921,1215,1,False
921,5484,4,False
921,6470,2,False
922,1658,2,False
922,10,3,True
922,6733,5,False
922,6637,1,False
922,547,3,True
923,9988,3,True
923,5801,5,True
923,7492,4,False
923,7914,3,False
923,5124,2,False
924,4890,5,False
924,1659,2,False
924,2840,4,False
924,601,1,False
924,7501,4,False
925,4389,3,False
925,3188,3,True
925,6112,1,False
925,9992,2,False
925,1893,4,False
926,6277,4,False
926,2790,2,True
926,6869,3,False
926,6108,3,False
926,7507,5,True
927,9485,3,False
927,4849,4,True
927,9187,5,False
927,4385,5,False
927,9949,1,False
928,6158,2,False
928,9848,2,False
928,9534,3,False
928,1852,5,False
928,3362,4,True
929,3417,5,False
929,5527,2,False
929,3738,4,False
929,4092,2,False
929,7811,4,False
930,1796,4,True
930,2456,4,False
930,4446,5,False
930,5195,4,True
930,687,2,False
931,9427,1,False
931,8219,4,False
931,2720,4,False
931,7612,1,True
931,4209,5,False
932,6042,1,False
932,5010,1,False
932,7081,4,False
932,1059,4,False
932,7687,3,False
933,4986,3,False
933,299,1,False
933,4811,4,False
933,7334,5,False
933,9698,5,False
934,6328,2,False
934,5436,5,False
934,5736,2,False
934,2089,1,False
934,5045,3,False
935,7551,1,True
935,8484,4,False
935,5033,1,True
935,7496,3,True
935,4119,5,True
936,2694,3,False
936,8401,3,False
936,7823,4,False
936,666,5,False
936,9825,4,True
937,6871,1,False
937,3294,4,False
937,153,3,False
937,9688,5,False
937,17,4,False
938,5223,4,False
938,1620,4,False
938,3148,5,True
938,8912,1,False
938,686,2,False
939,9472,2,False
939,4029,1,True
939,9138,5,True
939,5672,1,False
939,3432,1,False
940,3103,4,False
940,8513,5,False
940,2655,3,False
940,319,5,False
940,4113,1,True
941,38,2,False
941,4833,1,False
941,6004,3,True
941,6863,1,False
941,534,5,False
942,694,5,False
942,9955,5,True
942,2375,3,True
942,3299,2,False
942,6480,2,False
943,5175,3,True
943,1650,5,False
943,3964,4,False
943,1373,4,False
943,2940,3,True
944,8727,4,False
944,7961,3,False
944,9876,1,True
944,7079,4,False
