491,561,03-31-1966 12:54:36,3
492,355,06-15-1923 19:22:55,3
492,141,11-02-2016 00:52:22,2
492,47,08-25-1931 02:06:28,2
493,763,07-22-1939 06:37:42,2
493,992,12-17-1982 16:16:08,2
493,813,07-07-1993 21:14:00,2
494,185,07-23-1983 20:13:23,2
494,263,01-14-2006 13:26:19,1
494,197,04-10-1917 02:47:39,2
495,198,09-01-1952 12:07:14,1
495,116,09-07-1980 12:26:23,2
495,216,01-30-1907 12:40:12,3
496,107,08-10-1944 03:44:42,3
496,882,09-30-1953 04:39:40,2
496,421,10-20-1947 14:27:53,2
497,304,06-14-1912 16:12:09,3
497,60,08-03-1902 15:21:43,1
497,173,10-24-1915 11:07:24,2
498,240,09-20-1941 14:08:16,2
498,701,09-13-1924 20:15:16,2
498,303,04-14-1917 22:05:05,2
499,500,01-08-1916 03:02:18,1
499,380,02-02-1966 08:43:12,2
499,452,12-27-1988 17:51:55,2
