164,491,1,12-23-1990 04:00:16
162,492,1,05-16-1905 00:20:43
34,492,4,10-03-2001 16:55:27
172,492,3,06-17-1949 21:29:20
150,493,5,04-28-1926 06:19:19
42,493,4,08-29-1916 15:07:11
434,493,5,02-23-1999 07:25:17
155,494,5,03-17-1960 05:06:36
270,494,3,04-19-1985 10:29:29
309,494,2,07-24-1943 10:48:41
116,495,2,06-26-1995 23:09:46
34,495,1,12-23-1996 13:57:19
260,495,1,03-17-1966 20:38:01
118,496,2,11-03-1917 19:28:27
488,496,2,03-02-2005 18:47:29
154,496,2,03-07-1913 05:34:37
365,497,0,04-16-1945 13:48:14
221,497,5,11-03-1999 08:34:55
488,497,3,03-23-1965 20:17:12
256,498,1,03-17-2004 23:12:20
46,498,5,04-21-1919 23:19:27
11,498,3,01-13-1957 16:56:26
139,499,0,06-02-2002 19:18:21
134,499,2,02-21-2021 02:51:48
416,499,5,01-08-1990 21:39:04
